id;question_type;question;question_tts;clue;clue_tts;difficulty;right_answers;interesting_fact;interesting_fact_tts;interesting_fact_pic_id;possible_answers;possible_answers_tts
41;1;Как называется самое крупное озеро на территории Новгородской области?;;Среди блоков памяти, я вижу данные, что ближайшие к Великому Новгороду озёра это: Псковское, Ладожское и озеро Ильмень.;;3;Ильмень;В XVIII веке при Петре I неподалеку от водоема началось строительство Вышневолоцкой водной системы. По замыслу проектировщиков, водная дорога через Ильмень, Волхов, Ладогу и Неву должна была связать Санкт-Петербург с Москвой.;;1030494/144ef17bfaf18550d6d7;Ладожское|Ильмень|Байкал|Селигер;
42;1;Кого из царей династии Рюриковичей нет на памятнике Тысячелетия России?;;Говорят, это был очень жестокий правитель.;;3;Ивана Грозного|Грозного|Ивана Васильевича Грозного|Иван Грозный|Грозный;;;;Владимира Мономаха|Владимира Святославовича|Ярослава Мудрого|Ивана Грозного;
43;1;Имя какого царя носит Новгородский университет?;;Его прозвище очень подходит университету.;;3;Ярослава Мудрого|Ярослава|Ярослав Мудрый|Ярослав|Ярослав Владимирович Мудрый|Ярослав Владимирович|Ярослав|Ярослава|Ярослава Владимировича Мудрого;;;;Владимира Мономаха|Владимира Святославовича|Ярослава Мудрого|Ивана Грозного;
44;1;Сколько колоколов находится на звоннице Новгородского кремля?;Сколько колоколов находится на зв+онницэ Новгородского кремля?;Точно больше четырёх.;;3;Пять|пять колоколов|5;Когда Иван Грозный переправлялся по мосту через Волхов сидя на коне, звонарь Софийской звонницы завидев царя, так сильно забил в самый большой колокол, что испугал царского коня, который встал на дыбы и сбросил царя. За этот проступок царь велел отрубить колоколу все уши, кроме среднего, так колокол получил прозвище «безухий».;;1521359/9e867688cbe801d2aeb3;3|4|5|6;
45;1;Как называется расположенный в Новгороде Музей деревянного зодчества?;;Название его происходит от села, которое существовало здесь с начала XII века по XVIII век.;;3;Витославлицы;;;;Григорьевцы|Юрьевцы|Витославлицы|Старославлицы;
46;1;В монастырях монахи год за годом записывали важные события, которые происходили в Новгороде и не только. Как назывались такие записи?;;Они представляли собой погодовую, более или менее подробную запись исторических событий. Запись событий каждого года в летописях обычно начинается словами: «в лето …» (то есть «в году …»);;3;Летопись|летописи;Десятки сохранившихся летописных списков свидетельствуют, что ни один из древнерусских городов (исключая, пожалуй, Москву) не имел такой богатой летописной традиции, как Новгород. Этому способствовали: бурная политическая жизнь, высокий уровень развития культуры и большой интерес новгородцев к прошлому.;;1030494/c37356fe74196d861c91;Временник|Хроника|Летопись|Житие;Врем+енник|Хроника|Летопись|Житие
47;1;Как звали Новгородского богатыря, прославленного в былинах?;;Этот герой представляет собой идеал молодецкой безграничной удали, всегда делает как ему вздумается, не обращая внимания на тот вред, который приносят его поступки.;;3;Василий Буслаев|Буслаев;Василий Буслаевич - новгородский богатырь, который ведет себя «неправильно», он единственный в своем роде герой, который обладает истинно богатырской силой, которая дана ему от рождения, но силу эту употребляет по-своему, не для добрых дел.;;1521359/41f74229377e35b1a350;Никита Попович|Василий Буслаев|Добрыня Никитич|Никита Кожемяка;
48;1;Какой новгородский князь разбил шведов на Неве?;;Сергей Эйзенштейн снял о нём знаменитый фильм.;Сергей Эйзеншт+еин снял о нём знаменитый фильм.;3;Александр Невский|Невский;Именно после этой битвы князь получил почетное прозвище «Невский».;;1030494/26dfc3b3890be8adecd6;Словен Старый|Вандал Новгородский|Александр Невский|Владимир Древний;
49;2;Правда ли, что после немецкой оккупации во время Второй мировой войны из двух с половиной тысяч каменных зданий осталось менее сорока?;;Война нанесла огромный и во многом непоправимый ущерб как памятникам самого города, так и его окрестностей.;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;;;;Да|Нет;
50;1;Как называется один из древнейших в России монастырей, расположенных в Новгороде?;;Он расположен в нескольких километрах от Великого Новгорода и стоит в месте, где река Волхов берет свое начало из озера Ильмень. Основал его Ярослав Мудрый, который в крещении носил имя Георгий.;;3;Юрьев|Юрьев монастырь|Юрьевский монастырь|Юрьевский|Свято-Юрьев|Свято-Юрьев монастырь|Юрьев-Георгиевский|Юрьев-Георгиевский монастырь;;;;Григорьев|Юрьев|Спасский|Витославский;
51;2;Правда ли, что в Юрьевом монастыре во время Великой Отечественной войны располагался военный госпиталь?;;Попробуй угадать.;;1;Нет|Ложь|Это ложь|Неправда|Неверно;Здесь располагались немецкие и испанские воинские части.;;;Да|Нет;
52;1;Как называлось новгородское восстание 1650 года?;;Поводом послужившим для начала Новгородского восстания был рост цен на хлеб.;;3;Хлебный бунт;;;;Мучная битва|Бунт бедных|Хлебный бунт|Голодомор;
53;2;Правда ли, что во времена Петра Первого Новгород входил в состав Московской губернии?;;Указом Петра Первого территория Российской империи была разделена на 8 огромных губерний: Московская, Петербургская, Архангелогородская, Киевская, Смоленская, Казанская, Азовская, Сибирская.;;1;Нет|Ложь|Это ложь|Неправда|Неверно;Новгород входил в состав Петербургской губернии.;;;Да|Нет;
54;1;В каком веке образована Новгородская губерния - в шестнадцатом или восемнадцатом?;;Она образована указом императрицы Екатерины Первой.;;3;Восемнадцатом|восемнадцатом веке|18|в восемнадцатом|в восемнадцатом веке|В 18 веке;;;;В 16 веке|В 8 веке|В 18 веке|В 6 веке;В шестнадцатом веке|В восьмом веке|В восемнадцатом веке|В шестом веке
55;2;Правда ли, что древнейшая известная книга Руси, Новгородский кодекс, была обнаружена только в 2000 году?;;За время существования в Новгороде неоднократно случались страшные пожары, город также сильно пострадал во время второй мировой войны.;;1;Да|Правда|да правда|это правда|конечно|да-да;;;;Да|Нет;
56;1;Как называется историческое здание, расположенное внутри новгородского кремля, поражающее тем, что построено в стиле кирпичной готики?;;Это интереснейшее здание некогда большого комплекса сооружений средневекового Владычного двора.;Это интер+еснейшее здание некогда большого комплекса сооружений средневекового Владычного двора.;3;Грановитая палата|Владычная палата;;;;Свято-Юрьев монастырь|Софийский Собор|Грановитая палата|Церковь Спаса Преображения;
57;2;Правда ли, что Софийская звонница однажды упала в реку?;;Давай попробуем угадать;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;Впервые летопись упоминает о ней в 1437 году, сообщая, что во время наводнения она упала в Волхов вместе с крепостной стеной.;;;Да|Нет;
58;1;Как называется древнее поселение ительменских словен расположенное на берегу Волхова, которое, начиная с Рюрика, неоднократно становилось княжеской резиденцией?;;В краеведческой литературе в начале XIX века, под влиянием легенд, это место отождествлялось со столицей государства Рюрика после призвания варягов.;;3;Городище|Рюриково городище;;;;Детинец|Рюриково городище|Холм|Окольный город;
59;1;В каком из соборов Великого Новгорода похоронен государь и великий князь Дмитрий Шемяка?;;Это главный храм Юрьева монастыря.;;3;Георгиевский собор|Георгиевский;;;;Николо-Дворищенский собор|Собор Рождества Богородицы|Георгиевский собор|Софийский собор;
60;1;Кто из киевских князей заложил Софийский собор?;Кто из киевских кн+язей заложил Софийский собор?;Это был очень мудрый князь.;;3;Ярослав Мудрый|Ярослав;;;;Владимир Красно-Солнышко|Ярослав Мудрый|Вещий Олег;Владимир Кр+асно-С+олнышко|Ярослав Мудрый|Вещий Олег
61;2;Правда ли, что стены Софийского собора всегда были белого цвета?;;Храм Святой Софии построен в 11 веке, а белокаменное же строительство началось в середине 12 века при Юрии Долгоруком.;Храм Святой Софии построен в одиннадцатом веке, а белокаменное же строительство началось в середине 12 века при Юрии Долгоруком.;1;Нет|Ложь|Это ложь|Неправда|Неверно;Стены собора были выложены из известняка разных оттенков, что придавало Святой Софии особую красоту, поэтому сначала храм решено было не белить, и оставить кладку открытой.;;;Да|Нет;
62;2;Правда ли, что на территории феодальной Руси, Новгород стал первой вольной республикой, управляемой Вечем?;;Попробуй угадать.;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;;;;Да|Нет;
63;1;Стоянки какой эпохи обнаружены на территории Новгорода?;;Эту эпоху ещё называют новокаменный век.;;3;Неолита|Неолит|эпоха неолита|новокаменный век;;;;Палеолит|Неолит|Мезолит;
64;2;Правда ли, что на территории нынешнего Новгорода раньше жили викинги?;;Сторонники норманизма считают, что варяги (викинги), наряду со славянами и финно-уграми, играли существенную роль в основании первых русских государств: Новгородской, а затем и Киевской Руси.;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;В первой половине семьсот пятидесятых годов в низовьях Волхова появились скандинавские поселения, но затем викингов вытеснили славяне.;;965417/a3de06677e9d3124260d;Да|Нет;
65;2;Правда ли, что новгородцы в XI веке устроили восстание против христианской религии?;;Новгород был очень вольным городом.;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;Восстание в Новгороде было под предводительством самозванных волхвов. Князь Глеб Святославич собственноручно зарубил волхва топором. После этого, как отмечает летопись, «люди разошлись».;;;Да|Нет;
66;1;В каком крупном политическом и экономическом союзе торговых городов Северо-Западной Европы участвовал Новгород?;;Цель объединения - обеспечение участникам союза привилегий в районе ганзейской торговли. Опорой ганзейских купцов служили рыцарские ордены.;Цель объединения - обеспечение участникам союза привилегий в районе г+анзейской торговли. Опорой г+анзейских купцов служили рыцарские ордены.;3;Ганзейский союз|Ханзейский союз|Ганзейский|Ханзейский;Новгород - крупнейший торговый контрагент средневековой Ганзы. Через Новгород вывозились товары, в том числе привезенные из других русских земель.;Новгород - крупнейший торговый контраг+ент средневековой Ганзы. Через Новгород вывозились товары, в том числе привезенные из других русских земель.;1521359/d1d7d0710a586c0ec68c;Левантская торговля|Ост-индский союз|Ганзейский союз|Гамбгурский мир;Левантская торговля|Ост-индский союз|Г+анзейский союз|Г+амбгурский мир
67;1;Как назывался первый иноземный двор немецких купцов, располагавшийся в Новгороде и существовавший примерно в XII—XVI веках?;;Из разрозненных блоков памяти я выудил, что он был основан купцами, которые прибыли из острова Готланд.;;3;Готский двор|Готский;;;;Чужеземное поместье|Готский двор|Германский округ|Готландское подворье;Чужеземное поместье|Готский двор|Германский округ|Г+отландское подворье
68;1;Как называется первый мирный договор об установлении границ между Новгородской республикой и Шведским королевством?;;Я точно знаю, что он был заключён 12 августа 1323 года в крепости Орешек, после 30 лет военных действий.;;3;Ореховский мир|Ореховецкий мир|Нотебергский мир|Ореховский|Ореховецкий|Нотебергский;Это первый в русской истории «вечный мир» русского княжества с соседней страной.;;;Грецкий мир|Братское перемирие|Шведское соглашение|Ореховский мир;
69;2;Правда ли, что церковь Святой Софии в Москве построена по подобию Софийского собора в Новгороде?;;Мне известно, что Иван III лишил недовольных бояр земельных владений и вместе с семьями вывез их в Москву, оставив там жить.;;1;Да|Правда|да правда|это правда|конечно|да-да|верно;Иван III, после падения новгородской республики, выселил новгородцких купцов в Москву, где они построили церковь Софии Премудрости Божией.;;965417/2d723d252aecb115b0bb;Да|Нет;
70;2;Правда ли, что во время страшного пожара 1508 года сгорела вся Софийская часть Новгорода?;;В Новгороде было много страшных пожаров, от которых сильно пострадали исторические здания. Но, насколько мне известно, Софийский собор не пострадал.;;1;Нет|Ложь|Это ложь|Неправда|Неверно;Во время этого пожара сгорела вся Торговая сторона. Пожар длился двое суток, тогда погибло более трёх тысяч новгородцев.;;;Да|Нет;
71;1;К опричнине или земщине относилась Софийская сторона во время правления Ивана Грозного?;;Центром таких земель считалась Москва, за исключением части районов. Имелся свой аппарат управления — Боярская дума и Приказы.;;1;Земщине|Земщина|К земщине;;;;К земщине|К опричнине;
72;1;Кого Екатерина Вторая назначила на должность новгородского губернатора?;;В честь него назван судоходный канал в Новгородской области, который соединяет нижнее течение реки Мста с рекой Волхов.;;3;Графа Якова Ефимовича Сиверс|Графа Сиверса|Сиверса|Якова Сиверса|Якова Ефимовича Сиверса|Сиверс|Яков Сиверс|Граф Сиверс|Сиверс;;;;Граф Сиверс|Граф Орлов|Григорий Потёмкин;
73;1;Как называется самая высокая башня Новгородского кремля?;;Название башни - это видоизмененная форма слова «коке», которое означает «смотри».;Название башни - это видоизмененная форма слова «кок+е», которое означает «смотри».;3;Кокуй|Башня Кокуй|Кукуй|Башня Кукуй;В XIX веке пожарные Софийской части города в нижней части башни держали свиней и хранили капусту. Сегодня башня «Кокуй» представляет собой один из самых популярных туристских объектов, который порадует живописным видом, открывающимся со смотровой площадки.;;1521359/ad2e2d5f1c405bef0317;Спасская|Владимирская|Дворцовая|Кокуй;
74;1;Как назывался главный комплекс укреплений, составлявших внешний оборонительный пояс Новгорода?;;"Название происходит от слова ""около"" и означает ""расположенный по близости"".";;3;Окольный город|Острог|Окольный;;;;Земляной город|Владычный двор|Окольный город|Детинец;
75;1;Что во времена Ярослава Мудрого было вещевым эквивалентом денег?;;Зимой золотом не согреешься.;;3;Шкуры пушных зверей|Шкуры|Шкуры зверей;;;;Шкуры пушных зверей|Крупный рогатый скот|Табак|Женские серьги;
76;2;Кто из новгородских князей перенёс столицу в Киев, объединив тем самым два главных центра восточных славян?;Кто из новгородских кн+язей перенёс столицу в Киев, объединив тем самым два главных центра восточных славян?;Старый волхв предсказывал ему, что он примет смерть от своего коня. Князь пытался избежать этого, но пророчество всё равно сбылось.;;3;Вещий Олег|Олег;;;;Владимир Красно-Солнышко|Ярослав Мудрый|Вещий Олег|Рюрик;Ярослав Мудрый|Вещий Олег|Рюрик|Владимир Святославич
77;2;Как звали женщину, ставшей символом борьбы Новгородской вольницы за самостоятельность от Москвы?;;Она была одним из лидеров новгородской оппозиции к Ивану III. Выступала за независимость Новгорода от Москвы и сближение с Литвой.;;3;Марфа|Марфа Борецкая|Марфа Посадница|Борецкая Марфа;В истории эта женщина известна как «посадница», однако Борецкая никогда формально не имела такого титула. Это было лишь насмешливое прозвище, данное ей москвичами, которые ненавидели ее. Тем не менее можно точно сказать, что Марфа была де-факто правительницей Великого Новгорода с 1471 по 1478 год.;В истории эта женщина известна как «посадница», однако Борецкая никогда формально не имела такого титула. Это было лишь насмешливое прозвище, данное ей москвичами, которые ненавидели ее. Тем не менее можно точно сказать, что М+арфа была де-факто правительницей Великого Новгорода с 1471 по 1478 год.;937455/1931d7a49e3fda484892;Анна Новгородская|Графиня Анна Орлова|Марфа Борецкая|Ольга Ярославовна;Анна Новгородская|Графиня Анна Орлова|М+арфа Борецкая|Ольга Ярославовна
78;2;Творчество какого детского писателя прозаика тесно связано с Новгородским краем?;;Он написал такие известные произведения как «Лесная газета на каждый год», «Страна зверей», «Наши птицы», «Клуб колумбов».;;3;Бианки|Виталий Бианки|Бианки Виталий|Виталий Валентинович Бианки|Бианки Виталий Валентинович;;;;Виталий Бианки|Сергей Есенин|Александр Куприн|Николай Некрасов;
79;2;Какое звание Новгороду было присвоено в 2008 году?;;В честь этого в 2010 году был открыт соответствующий памятник-стела.;;3;Город воинской славы;;;;Город-герой|Город воинской славы|Город первого салюта|Город миллионник;
80;2;Как назывался договор мирного урегулирования между Новгородом и Ганзой, подписанный в 1392 году в Новгороде?;;Этот документ обозначил характер и правила торговли между немецкими городами и Новгородом. А своё название он получил от имени Иоганна Нибура, представителя немецкой стороны.;Этот документ обозначил характер и правила торговли между немецкими городами и Новгородом. А своё название он получил от имени Иоганна Н+ибура, представителя немецкой стороны.;3;Нибуров мир;;;;Рынок Нибура|Новгородский торг|Нибуров мир|Ливонский пакт;Рынок Н+ибура|Новгородский торг|Н+ибуров мир|Ливонский пакт
